"ID","Name","Is_Closed","URL","Review_Count","Categories","Rating","Latitude","Longitude","Price","Address"
"eKPt-RkjXhJLyiqLvHze7w","Bonnie's Cafe","FALSE","https://www.yelp.com/biz/bonnies-cafe-glenwood-city?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","1","Desserts | Breakfast & Brunch | American (Traditional)","5","45.05849","-92.17258","","106 E Oak St"
"_3zCrm9Pw9rCgyGM2hkCog","Fatboy's Eating & Drinking Emporium","FALSE","https://www.yelp.com/biz/fatboys-eating-and-drinking-emporium-boyceville?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","2","Restaurants","5","45.04457","-92.04065","$","805 Main St"
"oFoklceVHfTJXaN_HGMEUQ","Downing Cafe & Bakery","FALSE","https://www.yelp.com/biz/downing-cafe-and-bakery-downing?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","1","Bakeries | Cafes","4","45.0461845","-92.1336441","","306 Main St"
"zCPdk3Vw8Thjzgu4-pFfuA","Dairyland Cafe","FALSE","https://www.yelp.com/biz/dairyland-cafe-ridgeland?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","2","Restaurants","5","45.2040939331055","-91.897575378418","","125 N Diamond St"
"3tbpsfQVAtw_BbUfqgZfvA","Gosnell's Packer Inn","FALSE","https://www.yelp.com/biz/gosnells-packer-inn-prairie-farm?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","1","Bars | Burgers | Pizza","3","45.2374572753906","-91.9819412231445","","225 River Ave S"
"Ty7O9o-MdaWnkht4skL3aw","Sportsmen's Bar & Grill","FALSE","https://www.yelp.com/biz/sportsmens-bar-and-grill-ridgeland?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","1","Bars | Burgers","4","45.2027029","-91.8971406","$","135 Diamond St"
"LfKdWLginfWv2AF1Amqqjw","Prairie Farm Cenex","FALSE","https://www.yelp.com/biz/prairie-farm-cenex-prairie-farm?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","1","Convenience Stores | Gas Stations | Pizza","1","45.23642","-91.9813999","","310 River Ave S"
"inEtsPAQpkcNJ1neMpJPKg","Menomonie Family Restaurant","FALSE","https://www.yelp.com/biz/menomonie-family-restaurant-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","33","Breakfast & Brunch","4","44.914794","-91.929901","$","2616 Hils Ct"
"xaTozddkaGeg_VJzsQ_o3g","Los Cabos Mexican Grill","FALSE","https://www.yelp.com/biz/los-cabos-mexican-grill-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","16","Mexican","4","44.9121827358854","-91.9348812103271","$","2421 State Hwy 25 N"
"ZPcukfwMx3vepvZ-boy4ow","Stout Ale House","FALSE","https://www.yelp.com/biz/stout-ale-house-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","30","Sports Bars | American (Traditional)","2.5","44.90003","-91.93394","$$","1501 N Broadway St"
"QZ9Dtv60_AY-Cq8LxJUThQ","Applebee's Grill + Bar","FALSE","https://www.yelp.com/biz/applebees-grill-bar-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","5","Sports Bars | Burgers | American (Traditional)","3","44.910293","-91.934721","$$","2303 State Hwy 25 N"
"Qlehr2RUAf8Gy2SVh5ILhQ","Denny's","FALSE","https://www.yelp.com/biz/dennys-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","16","American (Traditional) | Breakfast & Brunch | Diners","2.5","44.9038147725163","-91.9330787658691","$","1827 N Broadway St"
"cVHLGN8q8SDK0tM_6CKDuA","Perkins Restaurant & Bakery","FALSE","https://www.yelp.com/biz/perkins-restaurant-and-bakery-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","9","Bakeries | Breakfast & Brunch | American (Traditional)","3","44.9027084006965","-91.931005364418","$","1720 N Broadway"
"Ysdh8JaFvJ-AXqTUhn-AaA","China Buffet","FALSE","https://www.yelp.com/biz/china-buffet-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","4","Chinese","3","44.9105650931597","-91.9339793175459","$","2421 State Highway 25 N"
"e57PKTzU4hUgVLFtGChJGg","Taco Bell","FALSE","https://www.yelp.com/biz/taco-bell-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","7","Mexican | Tex-Mex | Fast Food","4","44.899771","-91.932178","$","1401 N Broadway"
"XdHeB5OJJ4gsvvYjV8vLYw","McDonald's","FALSE","https://www.yelp.com/biz/mcdonalds-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","12","Burgers | Fast Food | Coffee & Tea","3.5","44.9002929","-91.9324625","$","1505 N Broadway"
"RXHtrfTtzQPKTnp0NnPW7A","Wendy's","FALSE","https://www.yelp.com/biz/wendys-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","3","Fast Food | Burgers","2","44.90175","-91.93245","$","1627 Broadway St N"
"ejGZ-4hM1jVlBrAeoh3BHw","Pizza Hut","FALSE","https://www.yelp.com/biz/pizza-hut-menomonie-2?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","5","Italian | Pizza | Chicken Wings","3.5","44.910749","-91.934998","$$","2307 Hwy 25 N"
"t9mi41NeyJeCrHZCPCGpBQ","Taco John's","FALSE","https://www.yelp.com/biz/taco-johns-menomonie-2?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","8","Fast Food | Mexican","2.5","44.9005873829659","-91.9312691912273","$","1526 Broadway St N"
"RalTZZJr-tBA7mKxTuGnOw","Lucette Woodfire Eatery","FALSE","https://www.yelp.com/biz/lucette-woodfire-eatery-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","49","Pizza | Breweries","4.5","44.8751171129129","-91.9400069318927","$$","910 Hudson Rd"
"a495DvmAFYkYlOfyl3enWg","Log Jam","FALSE","https://www.yelp.com/biz/log-jam-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","49","Bars | American (New)","4","44.8761746772878","-91.9299218890774","$$","709 S Broadway"
"6TQYeFvZrsyzB68NNVu-Ew","Zanzibar Restaurant & Pub","FALSE","https://www.yelp.com/biz/zanzibar-restaurant-and-pub-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","39","American (New)","4","44.8762016296387","-91.9276580810547","$$","228 E Main St"
"rYLf4iyVL7wRZlFnGWQsWQ","Jake's Supper Club","FALSE","https://www.yelp.com/biz/jakes-supper-club-menomonie-3?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","31","Bars | American (Traditional) | Steakhouses","4","44.9686671374","-91.8754782294","$$","E5690 County Rd D"
"s6Nk9R1IjvIbCbZcWTuz7Q","The Waterfront","FALSE","https://www.yelp.com/biz/the-waterfront-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","34","American (New)","4","44.8780459946314","-91.9280463845197","$$","512 Crescent St"
"WzTufAyp-hfF0hfkVhIBMQ","Skoog's Parkside","FALSE","https://www.yelp.com/biz/skoogs-parkside-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","18","Steakhouses","3.5","44.893386","-91.931796","$$$","932 Broadway St N"
"MWIzWRxZQqrgWcANoX7j7w","Kyote's Den","FALSE","https://www.yelp.com/biz/kyotes-den-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","2","Bars | American (Traditional) | Breakfast & Brunch","4.5","44.8932051319847","-92.0423657074571","","82339 Highway 29"
"-KdZgZ1Qr2PjXnfnSoYctA","Stacked","FALSE","https://www.yelp.com/biz/stacked-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","6","Cocktail Bars | Sandwiches | Hot Dogs","4.5","44.8770908752587","-91.9299271702766","","617 Broadway St S"
"NUI8U5CL0fArSBjv0v_Qdg","The Duke & Dagger","FALSE","https://www.yelp.com/biz/the-duke-and-dagger-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","18","British | Pubs","3.5","44.8771830577944","-91.9304850697517","$$","120 6th Ave W"
"etnrXwUDsazQ0Erd-YcaoQ","Silver Dollar Saloon & Brick","FALSE","https://www.yelp.com/biz/silver-dollar-saloon-and-brick-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","17","Bars | American (Traditional)","3.5","44.87669","-91.92667","$$","315 Main St E"
"kDpbN-Bzn6gXRCwwVGRCcg","The Acoustic Cafe","FALSE","https://www.yelp.com/biz/the-acoustic-cafe-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","48","Sandwiches | Cafes | Coffee & Tea","4","44.8765028","-91.9297994","$","102 Main St W"
"hw9ykZ8ziNwznVnC8PpqrA","The Raw Deal","FALSE","https://www.yelp.com/biz/the-raw-deal-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","28","Coffee & Tea | Vegan | Juice Bars & Smoothies","4.5","44.87726","-91.93014","$","603 S Broadway"
"6NhHgxyuTlPYvCk9J0zbDg","Netty Q's","FALSE","https://www.yelp.com/biz/netty-qs-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","6","Italian","3.5","44.8689596996473","-91.9189626350999","","1502 9th St E"
"nJlo2lw2kpatU5r76f1IGg","Pioneer Grill & Saloon","FALSE","https://www.yelp.com/biz/pioneer-grill-and-saloon-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","4","Pizza | Bars","3","44.969686","-91.87534","$","E5699 County Rd D"
"3fTlXOysEqCFtHkK7bhgFg","Tabby's Catfe","FALSE","https://www.yelp.com/biz/tabbys-catfe-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","3","Themed Cafes","4","44.87759","-91.93016","","541 S Broadway St"
"s7XGTcXoIj5IZNBHrp0tJQ","Hang's Cuisine","FALSE","https://www.yelp.com/biz/hangs-cuisine-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","22","Chinese | Imported Food","4","44.8698647780278","-91.9193314388394","$","1414 9th St E"
"QIoVo9yqVgIf4LLH-xTFNQ","Menomonie Market Food","FALSE","https://www.yelp.com/biz/menomonie-market-food-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","5","Grocery | Fruits & Veggies | Delis","5","44.8763151","-91.9204791","$","814 Main St E"
"47680ijaAo1QXYuX-lge5g","Ted's Pizza Palace","FALSE","https://www.yelp.com/biz/teds-pizza-palace-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","20","Pizza | Italian","4","44.87622","-91.92682","$$","306 Main St E"
"Qegu-oLhuc2xI0ho-zirrA","Cancun Mexican Grill","FALSE","https://www.yelp.com/biz/cancun-mexican-grill-menomonie?adjust_creative=QNZpjiWMh-xtTiixb79gYw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QNZpjiWMh-xtTiixb79gYw","14","Mexican","3","44.8812438592634","-91.9046781879435","$","1919 Stout Rd"
